"","date2","sel_tickers","am"
"1","2015-01-05"," MSFT",999.1374
"2","2015-01-06"," CVX",1000.61932059168
"3","2015-01-07"," PTR",1014.15219659302
"4","2015-01-08"," AAPL",1038.84903371489
"5","2015-01-09"," HSBC",1040.21834062623
"6","2015-01-12"," TOT",1038.28967180088
"7","2015-01-13"," GOOGL",1036.69880436575
"8","2015-01-14"," GOOG",1049.73487715112
"9","2015-01-15"," TOT",1055.55712667375
"10","2015-01-16"," TOT",1084.52900312957
"11","2015-01-20"," CVX",1104.34020288264
"12","2015-01-21"," GOOG",1127.83128594228
"13","2015-01-22"," BAC",1166.99714465981
"14","2015-01-23"," GOOG",1176.49720161562
"15","2015-01-26"," TOT",1195.08538680227
"16","2015-01-27"," TOT",1209.89584098383
"17","2015-01-28"," FB",1199.51178893901
"18","2015-01-29"," MSFT",1231.16270675785
"19","2015-01-30"," GOOG",1275.69718600058
"20","2015-02-02"," CVX",1301.2159773699
"21","2015-02-03"," PTR",1326.52293654898
"22","2015-02-04"," AAPL",1338.3888168687
"23","2015-02-05"," GE",1352.18666869845
"24","2015-02-06"," BAC",1367.94843260213
"25","2015-02-09"," AAPL",1381.44898927317
"26","2015-02-10"," AAPL",1402.71612017323
"27","2015-02-11"," FB",1429.24246390699
"28","2015-02-12"," C",1456.4306574494
"29","2015-02-13"," CVX",1475.13472252463
"30","2015-02-17"," C",1496.55957923457
"31","2015-02-18"," FB",1511.73394508822
"32","2015-02-19"," FB",1559.44804773007
"33","2015-02-20"," TOT",1589.2004451431
"34","2015-02-23"," AAPL",1625.62412474556
"35","2015-02-24"," GOOGL",1647.33791130461
"36","2015-02-25"," GE",1677.11288511628
"37","2015-02-26"," GOOGL",1718.75341780697
"38","2015-02-27"," PTR",1739.38034944941
"39","2015-03-02"," C",1774.8847550804
"40","2015-03-03"," TOT",1797.57044457746
"41","2015-03-04"," FB",1833.83912465248
"42","2015-03-05"," GE",1848.15480639517
"43","2015-03-06"," BAC",1873.56675016762
"44","2015-03-09"," MSFT",1902.87589162387
"45","2015-03-10"," XOM",1890.31272441219
"46","2015-03-11"," C",1916.31284174885
"47","2015-03-12","WFC",1953.92201431844
"48","2015-03-13"," MSFT",1986.56736176487
"49","2015-03-16"," CVX",2019.66357401187
"50","2015-03-17"," FB",2045.43771267798
"51","2015-03-18"," CVX",2126.96804173024
"52","2015-03-19"," FB",2169.70669947035
"53","2015-03-20"," CVX",2205.56283844446
"54","2015-03-23"," FB",2218.96648492625
"55","2015-03-24"," GOOGL",2254.09272438264
"56","2015-03-25"," CVX",2275.84516999147
"57","2015-03-26"," AAPL",2303.28275936089
"58","2015-03-27"," TOT",2334.52011047162
"59","2015-03-30"," AAPL",2378.18053902967
"60","2015-03-31"," PTR",2400.63056331811
"61","2015-04-01"," PTR",2431.0292680153
"62","2015-04-02"," CVX",2450.34719899065
"63","2015-04-06"," MSFT",2523.84536322438
"64","2015-04-07"," CVX",2560.88784162042
"65","2015-04-08"," BAC",2577.39916597927
"66","2015-04-09"," GE",2643.1439793849
"67","2015-04-10"," GE",2777.59066966909
"68","2015-04-13"," FB",2814.20486987667
"69","2015-04-14"," XOM",2848.06735281443
"70","2015-04-15"," JPM",2899.08677695255
"71","2015-04-16"," PTR",2929.37498605476
"72","2015-04-17"," PTR",2952.42155082004
"73","2015-04-20"," MSFT",3035.90717501258
"74","2015-04-21"," HSBC",3029.92704505924
"75","2015-04-22"," AAPL",3068.81797663881
"76","2015-04-23"," GOOGL",3108.12554545618
"77","2015-04-24"," MSFT",3258.56255160691
"78","2015-04-27"," MSFT",3313.75738753105
"79","2015-04-28"," MSFT",3409.46665390068
"80","2015-04-29"," BAC",3492.51785212305
"81","2015-04-30"," PTR",3506.11597038029
"82","2015-05-01"," AAPL",3585.35804803845
"83","2015-05-04"," BAC",3652.00089075636
"84","2015-05-05","WFC",3651.34572179656
"85","2015-05-06"," FB",3657.43361051851
"86","2015-05-07"," C",3707.5068025934
"87","2015-05-08","WFC",3766.64413134953
"88","2015-05-11"," JPM",3777.61033907354
"89","2015-05-12"," PTR",3829.62878896465
"90","2015-05-13"," FB",3865.10647006562
"91","2015-05-14"," FB",3984.085656023
"92","2015-05-15"," TOT",4044.50790067368
"93","2015-05-18"," AAPL",4101.53020421291
"94","2015-05-19"," BAC",4146.03139677559
"95","2015-05-20"," GE",4191.52538468927
"96","2015-05-21"," GOOGL",4241.88153235585
"97","2015-05-22"," AAPL",4272.18044376517
"98","2015-05-26"," GE",4272.18044376517
"99","2015-05-27"," TOT",4346.33310694564
"100","2015-05-28"," GE",4366.8790928088
"101","2015-05-29"," XOM",4372.01061243075
"102","2015-06-01"," FB",4426.59166731846
"103","2015-06-02"," BAC",4480.18219933885
"104","2015-06-03"," BAC",4550.05915308372
"105","2015-06-04"," JPM",4551.43190593021
"106","2015-06-05"," TOT",4614.12150842973
"107","2015-06-08"," XOM",4650.84576292747
"108","2015-06-09"," BAC",4721.76790522008
"109","2015-06-10"," MSFT",4806.32438051318
"110","2015-06-11"," JPM",4817.57358272577
"111","2015-06-12"," HSBC",4840.01432223147
"112","2015-06-15"," TOT",4897.15262731114
"113","2015-06-16"," MSFT",4948.98604957965
"114","2015-06-17"," MSFT",4974.95931816505
"115","2015-06-18"," FB",5052.35078031029
"116","2015-06-19"," XOM",5069.60455822505
"117","2015-06-22"," FB",5150.44092378732
"118","2015-06-23"," FB",5327.45694294106
"119","2015-06-24"," FB",5400.38556652437
"120","2015-06-25"," GOOGL",5377.73580941981
"121","2015-06-26"," CVX",5397.44252229343
"122","2015-06-29"," XOM",5382.49430522793
"123","2015-06-30"," AAPL",5376.49336232704
"124","2015-07-01"," HSBC",5395.81164062721
"125","2015-07-02"," GOOGL",5421.56584958793
"126","2015-07-06"," FB",5488.01147632731
"127","2015-07-07"," TOT",5577.20922445435
"128","2015-07-08"," TOT",5561.75031592601
"129","2015-07-09"," C",5548.32091361317
"130","2015-07-10"," AAPL",5609.29141213287
"131","2015-07-13"," GOOG",5753.18656472831
"132","2015-07-14"," GOOG",5904.07653939875
"133","2015-07-15"," AAPL",5955.73484748788
"134","2015-07-16"," GOOG",6110.97226743462
"135","2015-07-17"," GOOG",6336.2966479767
